,abbreviation,fullName,corecoID
0,12dgr180,"1,2-Diacyl-sn-glycerol",
1,12ppd_S,"(S)-Propane-1,2-diol",C00583
2,15dap,"1,5-Diaminopentane",C01672
3,26dap_M,"Meso-2,6-Diaminoheptanedioate",C00680
4,2dmmq8,2-Demethylmenaquinone 8,
5,2obut,2-Ketobutyric acid,C00109
6,2pg,2-Phospho-D-glyceric acid,C00631
8,4abut,gamma-Aminobutyric acid,C00334
9,4abz,4-Aminobenzoate,
10,4hbz,4-Hydroxybenzoic acid,C00156
11,4hphac,p-Hydroxyphenylacetic acid,C00642
12,ac,Acetic acid,C00033
13,acac,Acetoacetic acid,C00164
14,acald,Acetaldehyde,C00084
15,acgam,N-Acetyl-D-glucosamine,C00140
16,acnam,N-Acetylneuraminic acid,C19910
17,ade,Adenine,C00147
18,adn,Adenosine,C00212
19,akg,Oxoglutaric acid,C00026
21,ala_L,L-Alanine,C00133
22,alaasp,L-alanyl-L-aspartate,Cluster3898
23,alaglu,L-alanyl-L-glutamate,Cluster4793
24,alagly,L-alanylglycine,Cluster774
25,alahis,Carnosine,Cluster5933
26,alaleu,L-alanyl-L-leucine,Cluster2744
27,alathr,L-alanyl-L-threonine,Cluster843
28,alltn,Allantoin,C01551
29,amp,Adenosine monophosphate,C00020
30,arab_D,D-Arabinose,
31,arab_L,L-Arabinose,C00259
32,arabinan101,Arabinan,C02474
34,arg_L,L-Arginine,C00062
35,asn_L,L-Asparagine,C00152
36,asp_L,L-Aspartic acid,C00049
37,bglc,Beta-Glucans,CHEBI37671
38,btn,Biotin,C00120
39,but,Butyric acid,C00246
41,cellb,Cellobiose,
42,cgly,Cysteinylglycine,C01419
43,ch4s,Methanethiol,C00409
44,chol,Choline,C00114
45,chor,Chorismate,C00251
46,cit,Citric acid,C00158
47,cl,Chloride ion,
48,co2,Carbon dioxide,C00011
50,csn,Cytosine,C00380
51,cu2,Cu2+,
52,cys_L,L-Cysteine,C00097
53,cytd,Cytidine,C00475
54,dad_2,Deoxyadenosine,C00559
55,dca,Capric acid,C01571
56,dcyt,Deoxycytidine,C00881
57,ddca,Dodecanoic acid,C02679
59,dgsn,Deoxyguanosine,C00330
60,dha,Dihydroxyacetone,C00184
61,din,Deoxyinosine,C05512
62,drib,Deoxyribose,C01801
63,duri,Deoxyuridine,C00526
64,etha,Ethanolamine,C00189
65,etoh,Ethanol,C00469
66,fald,Formaldehyde,C00067
67,fe2,Fe2+,CHEBI29033
68,fe3,Fe3+,CHEBI29034
69,fol,Folic acid,C00504
